Слово,Текущее (oxford_5000.json),Оригинальный PDF (.a4.pdf),Спарсенный PDF
acquire,[verb] приобретать | [verb] достигать; овладевать (каким-л. навыком и т. п.),"acquire [kwa] v 1) приобретать
2) достигать; овладевать (какимл.
навыком и т. п.); to ~ knowledge
приобрести знания","acquire [a'kwaia] v 1) приобретать
2) достигать; овладевать (каким-л. 
навыком и т. п.); to ~ knowledge 
приобрести знания"
announce,"[verb] объявлять, давать знать; заявлять; извещать | [verb] публиковать | [verb] докладывать (о прибытии посетителей, гостей)","announce [na
ns] v 1) объявлять,
давать знать; заявлять; извещать
2) публиковать 3) докладывать (о
прибытии посетителей, гостей)","announce [a'nauns] v 1) объявлять, 
давать знать; заявлять; извещать 
2) публиковать 3) докладывать (о 
прибытии посетителей, гостей)"
any,"[pronoun] indef. какой-нибудь, сколько-нибудь (в вопр. предл.); никакой (в отриц. предл.) | [pronoun] всякий, любой (в утв. предл.) | [pronoun]  | [adverb] нисколько (при отрицании); сколько-нибудь (при сравн. ст.) | [adverb] вообще; вовсе; совсем","any [en] 1. pron indef. 1) какойни
будь, скольконибудь (в вопр. предл.);
никакой (в отриц. предл.); can you
find ~ excuse? можете ли вы найти ка
коел. извинение, оправдание?; have
you ~ money? есть ли у вас деньги?;
I did not find ~ mistakes я не нашёл
никаких ошибок 2) всякий, любой (в
утв. предл.); you can get it in ~ shop
это можно купить в любом магазине;
in ~ case во всяком случае; at ~ time
в любое время 3): he had little money if
~ если у него и были день","any ['eni] 1. pron indef. 1) какОй-ни­
будь, сколько-нибудь (в вопр. предл.); 
никакой (в отриц. предл.); can you 
find ~ excuse? можете ли вы найти ка- 
кое-л. извинение, оправдание?; have 
you ~ money? есть ли у вас деньги?; 
I did not find ~ mistakes я не нашёл 
никаких ошибок 2) всякий, любой (в 
утв. предл.); you can get it in ~ shop 
это можно купить в любом магазине; 
in ~ case во всяком случае; at ~ time 
в любое время 3): he had little money if 
~ если у него и были деньги, то очень 
н"
appointment,"[noun] свидание, условленная встреча | [noun] назначение, определение (на должность) | [noun] место, должность | [noun] pl оборудование; обстановка, мебель | [noun] распределение наследственного имущества по доверенности","appointment [pntmnt] n 1) свида
ние, условленная встреча; we made
an ~ for tomorrow мы условились
встретиться завтра; to keep (to
break) an ~ прийти (не прийти) в на
значенное время или место; by
(previous) ~ по (предварительной)
записи (у врача и т. п.) 2) назначе
ние, определение (на должность)
3) место, должность; to hold an ~ за
нимать должность 4) pl оборудова
ние; обстановка, мебель 5) юр. рас
пределение наследственного иму
щества по доверенности
appo","appointment [a'paintmant] n 1) свида­
ние, условленная встреча; we made 
an ~ for tomorrow мы условились 
встретиться завтра; to keep (to 
break) an ~ прийти (не прийти) в на­
значенное время или место; by 
(previous) ~ по (предварительной) 
записи (у врача и т. п.) 2) назначе­
ние, определение (на должность)
3) место, должность; to hold an ~ за­
нимать должность 4) pl оборудова­
ние; обстановка, мебель 5) юр. рас­
пределение наследственного иму­
щества по доверенности"
arena,[noun] арена | [noun] место действия; поле сражения,"arena [ri:n] n 1) арена 2) место дей
ствия; поле сражения","arena [a'ri:na] n 1) арена 2) место дей­
ствия; поле сражения"
argue,"[verb] спорить (with, against — с кем-л.; about — о чём-л.); аргументировать | [verb] доказывать | [verb] обсуждать | [verb] убеждать (into); разубеждать (out of)","argue [	:ju:] v 1) спорить (with,
against — с кемл.; about — о чёмл.);
аргументировать; to ~ against высту
пать против; to ~ smth. away отде
латься, отговориться от чегол.; to ~
in favour of smth. приводить доводы
в пользу чегол.; to ~ smth. out with
smb. договориться с кемл. о чёмл.
2) доказывать; it ~s him (to be) an
honest man это доказывает, что он че
стный человек 3) обсуждать 4) убеж
дать (into); разубеждать (out of); to ~
a man out of an opinion разубедит","argue ['a:gju:] v 1) спорить (with, 
against — с кем-л.; about — о чём-л.); 
аргументировать; to ~ against высту­
пать против; to ~ smth. away отде­
латься, отговориться от чего-л.; to ~ 
in favour of smth. приводить доводы 
в пользу чего-л.; to ~ smth. out with 
smb. договориться с кем-л. о чём-л. 
2) доказывать; it ~s him (to be) an 
honest man это доказывает, что он че­
стный человек 3) обсуждать 4) убеж­
дать (into); разубеждать (out of); to ~ 
a man out of an opinion разубедить 
кого-л.
ar"
aware,"[adjective] predic. сознающий; знающий, осведомлённый","aware [we] a predic. сознающий;
знающий, осведомлённый; to be ~ of
(или that) знать, сознавать, отдавать
себе полный отчёт в (или в том,
что); he is ~ of danger, he is ~ that
there is danger он сознаёт грозящую
ему опасность","aware [a'wea] a predic. сознающий; 
знающий, осведомлённый; to be ~ of 
(или that) знать, сознавать, отдавать 
себе полный отчёт в (или в том, 
что); he is ~ of danger, he is ~ that 
there is danger он сознаёт грозящую 
ему опасность"
balanced,[participle] от balance 2 | [adjective] уравновешенный; гармоничный; пропорциональный,"balanced [bælnst] 1. p. p. от balance 2
2. a 
уравновешенный; 
гармонич
ный; пропорциональный","balanced ['bsianst] 1. p. p. от balance 2
2. a уравновешенный; гармонич­
ный; пропорциональный"
beyond,"[adverb] вдали; на расстоянии | [preposition] за; поту сторону | [preposition] позже; после | [preposition] вне; сверх, выше | [noun] (the beyond) загробная жизнь | [noun] самый отдалённый уголок мира, глушь","beyond [bjnd] 1. adv вдали; на рас
стоянии
2. prep 1) за; по ту сторону 2) позже;
после; ~ the appointed hour позже на
значенного часа 3) вне; сверх, выше;
~ reach вне досягаемости; ~ belief не
вероятно; ~ compare вне всякого
сравнения; ~ doubt бесспорно; ~ hope
безнадёжно; ~ measure чрезмерно;
~ one's depth слишком трудно; it is ~
me это выше моего понимания
3. n  (the  ~)  загробная жизнь ♦ the
back of ~ самый отдалённый уголок
мира, глушь","beyond [bi'jnnd] 1. adv вдали; на рас­
стоянии
2. prep 1) за; по ту сторону 2) позже; 
после; ~ the appointed hour позже на­
значенного часа 3) вне; сверх, выше; 
~ reach вне досягаемости; ~ belief не­
вероятно; ~ compare вне всякого 
сравнения; ~ doubt бесспорно; ~ hope 
безнадёжно; ~ measure чрезмерно; 
~ one's depth слишком трудно; it is ~ 
me это выше моего понимания
3. n (the ~) загробная жизнь ♦ the 
back of ~ самый отдалённый уголок 
мира, глушь"
breath,"[noun] дыхание; вздох | [noun] жизнь | [noun] дуновение | [noun] attr. | [noun] удивить, поразить кого-л.; говорить на ветер, попусту тратить слова","breath [bre] n 1) дыхание; вздох; to
be out of ~ запыхаться, задыхаться;
to bate (или to hold) one's ~ затаить
дыхание; to catch one's ~ а) задох
нуться (часто под влиянием силь
ных чувств); б) восстановить дыха
ние (после бега); to take ~ передох
нуть; перевести дух; to draw ~ ды
шать; жить; to draw the first ~ ро
диться, появиться на свет; to draw
one's last ~ испустить дух, умереть;
short of ~ страдающий одышкой; all
in (или one) ~, all in the same ~ еди
ным духом;","breath [bre0] n 1) дыхание; вздох; to 
be out of ~ запыхаться, задыхаться; 
to bate (или to hold) one's ~ затаить 
дыхание; to catch one's ~ а) задох­
нуться (часто под влиянием силь­
ных чувств); б) восстановить дыха­
ние (после бега); to take ~ передох­
нуть; перевести дух; to draw ~ ды­
шать; жить; to draw the first ~ ро­
диться, появиться на свет; to draw 
one's last ~ испустить дух, умереть; 
short of ~ страдающий одышкой; all 
in (или one) ~, all in the same ~ еди­
ным духом; below (или u"
buffer,"[noun] буфер; амортизатор, демпфер, глушитель | [noun] буфер, буферное государство (тж. buffer State) | [noun] тормоз отката | [noun] жарг. помощник боцмана | [noun] attr. буферный | [noun] старикашка, старый хрыч","buffer [bf] n 1) тех. буфер; аморти
затор, демпфер, глушитель 2) буфер,
буферное государство (тж. ~ State)
3) воен. тормоз отката 4) мор. жарг.
помощник боцмана 5) attr. буфер
ный; ~ disk ж.д. буферная тарелка;
~ stock эк. резервный запас ♦ old ~
пренебр. старикашка, старый хрыч","buffer ['bлfa] n 1) тех. буфер; аморти­
затор, демпфер, глушитель 2) буфер, 
буферное государство (тж. ~ State)
3) воен. тормоз отката 4) мор. жарг. 
помощник боцмана 5) attr. буфер­
ный; ~ disk ж.-д. буферная тарелка; 
~ stock эк. резервный запас ♦ old ~ 
пренебр. старикашка, старый хрыч"
business,"[noun] дело, занятие | [noun] профессия | [noun] обязанность; право | [noun] дело, история | [noun] торговое предприятие, фирма | [noun] бизнес; коммерческая деятельность | [noun] (выгодная) сделка | [noun] действие, игра, мимика, жесты (не диалог) | [noun] attr. практический, деловой | [noun] крупный капитал, большой бизнес; говорить всерьёз; иметь серьёзные намерения; браться (за что-л.) серьёзно, решительно; у семи нянек дитя без глазу; не ваше дело!; занимай тесь своим делом!; прогонять, выпроваживать кого-л.; что вам здесь надо?; это его доконало | [other] = busyness","business он пошёл по своим делам
2) во временном значении указыва
ет на приблизительность около;
~ nightfall к вечеру 3) в простран
ственном значении указывает на:
а) расположение или движение вок
руг чегол. вокруг, кругом; б) на
хождение 
вблизи 
чегол. 
около,
близ; у; the forests ~ Tomsk леса под
Томском; в) место совершения
действия по; to walk ~ the room хо
дить по комнате 4): to have smth. ~
one иметь чтол. при себе, с собой;
I had all the documents ~ me все до
куме","business он пошёл по своим делам 
2) во временном значении указыва­
ет на приблизительность около; 
~ nightfall к вечеру 3) в простран­
ственном значении указывает на: 
а) расположение или движение вок­
руг чего-л. вокруг, кругом; б) на­
хождение вблизи чего-л. около, 
близ; у; the forests ~ Tomsk леса под 
Томском; в) место совершения 
действия по; to walk ~ the room хо­
дить по комнате 4): to have smth. ~ 
one иметь что-л. при себе, с собой; 
I had all the documents ~ me все до­
кументы были"
casual,"[adjective] случайный | [adjective] непреднамеренный | [adjective] случайный, нерегулярный | [adjective] небрежный | [adjective] повседневный, непарадный | [noun] временный рабочий | [noun] случайный посетитель, клиент, покупатель и т. п. | [noun] бродяга","casual [kæ	l] 1. a 1) случайный
2) непреднамеренный 3) случайный,
нерегулярный; ~ labourer (или work
er) рабочий, не имеющий посто
янной работы; ~ poor люди, времен
но или периодически получающие
пособие по бедности 4) небрежный
5) повседневный, непарадный
2. n 1) временный рабочий 2) слу
чайный посетитель, клиент, поку
патель и т. п. 3) бродяга","casual ['ks3ual] 1. a 1) случайный
2) непреднамеренный 3) случайный, 
нерегулярный; ~ labourer (или work­
er) рабочий, не имеющий посто­
янной работы; ~ poor люди, времен­
но или периодически получающие 
пособие по бедности 4) небрежный 
5) повседневный, непарадный
2. n 1) временный рабочий 2) слу­
чайный посетитель, клиент, поку­
патель и т. п. 3) бродяга"
cause,"[noun] причина | [noun] основание; мотив, повод (for) | [noun] дело | [noun] дело, процесс | [verb] быть причиной, причинять, вызывать | [verb] заставлять","cause [k
:z] 1. n 1) причина 2) осно
вание; мотив, повод (for) 3) дело; the ~
of peace дело мира; to make common ~
with smb. объединяться с кемл. ради
общего дела; in the ~ of science ради
(или во имя) науки; in a good ~ чтобы
сделать добро 4) юр. дело, процесс; to
plead a ~ защищать дело в суде
2. v 1) быть причиной, причинять,
вызывать; to ~ smb. to be informed
поставить когол. в известность
2) заставлять; to ~ a thing to be done
велеть чтол. выполнить
cause","cause [ka:z] 1. n 1) причина 2) осно­
вание; мотив, повод (for) 3) дело; the ~ 
of peace дело мира; to make common ~ 
with smb. объединяться с кем-л. ради 
общего дела; in the ~ of science ради 
(или во имя) науки; in a good ~ чтобы 
сделать добро 4) юр. дело, процесс; to 
plead a ~ защищать дело в суде
2. v 1) быть причиной, причинять, 
вызывать; to ~ smb. to be informed 
поставить кого-л. в известность
2) заставлять; to ~ a thing to be done 
велеть что-л. выполнить"
childhood,[noun] детство | [noun] attr. детский,"childhood [taldh	d] n 1) детство; to
be in second ~ впасть в детство
2) attr. детский; ~ disease детская бо
лезнь
childish 
[tald] 
a 
1) 
детский;
~ sports детские игры, забавы 2) ре
бяческий, несерьёзный","childhood ['tjaildhod] n 1) детство; to 
be in second ~ впасть в детство
2) attr. детский; ~ disease детская бо­
лезнь"
clinic,"[noun] клиника, лечебница | [noun] амбулатория, медпункт (при больнице) | [noun] практические занятия студентов-медиков в клинике | [noun] тематическая конференция; краткие курсы по какому-л. предмету","clinic [klnk] n 1) клиника, лечебни
ца 2) амбулатория, медпункт (при
больнице) 3) практические заня
тия студентовмедиков в клинике
4) амер. тематическая конференция;
краткие курсы по какомул. пред
мету","clinic ['klinik] n 1) клиника, лечебни­
ца 2) амбулатория, медпункт (при 
больнице) 3) практические заня­
тия студентов-медиков в клинике
4) амер. тематическая конференция; 
краткие курсы по какому-л. пред­
мету"
cloth,"[noun] ткань; сукно; полотно; холст; бумажная материя | [noun] pl куски материи; сорта сукон, материй | [noun] скатерть | [noun] пыльная тряпка | [noun] духовный сан","cloth [kl] n 1) ткань; сукно; полот
но; холст; бумажная материя; ~ of
gold (silver) золотая (серебряная)
парча; bound in ~ в переплёте из ма
терии 2) pl куски материи; сорта
сукон, материй 3) скатерть; to lay
the ~ накрывать на стол 4) пыльная
тряпка 5) духовный сан; gentlemen
of the ~ духовенство","cloth [kla0] n 1) ткань; сукно; полот­
но; холст; бумажная материя; ~ of 
gold (silver) золотая (серебряная) 
парча; bound in ~ в переплёте из ма­
терии 2) pl куски материи; сорта 
сукон, материй 3) скатерть; to lay 
the ~ накрывать на стол 4) пыльная 
тряпка 5) духовный сан; gentlemen 
of the ~ духовенство"
collect,"[verb] [ka'lekt] собирать | [verb] коллекционировать | [verb] получать (деньги в уплату долга, налога и т. п.) | [verb] инкассировать | [verb] востребо вать (письма, товары и т. п.) | [verb] заходить за кем-л., чем-л. | [verb] овладевать собой; сосредо точиваться | [verb] заключать, делать вывод | [verb] собираться, скопляться | [noun] ['knlekt] краткая молитва (в англиканской и католической церкви) | [adjective] [ka'lekt]","collect 1. v [klekt] 1) собирать
2) коллекционировать 3) получать
(деньги в уплату долга, налога и
т. п.); I'll have to ~ from you вам
придётся расплатиться со мной
4) ком. инкассировать 5) востребо
вать (письма, товары и т. п.) 6) за
ходить за кемл., чемл.; he went to ~
his suitcase он пошёл за своим чемо
даном 7) овладевать собой; сосредо
точиваться; to ~ one's faculties взять
себя в руки 8) заключать, делать
вывод 9) собираться, скопляться
2. n [klekt] краткая м","collect 1. v [ka'lekt] 1) собирать 
2) коллекционировать 3) получать 
(деньги в уплату долга, налога и 
т. п.); I'll have to ~ from you вам 
придётся расплатиться со мной 
4) ком. инкассировать 5) востребо­
вать (письма, товары и т. п.) 6) за­
ходить за кем-л., чем-л.; he went to ~ 
his suitcase он пошёл за своим чемо­
даном 7) овладевать собой; сосредо­
точиваться; to ~ one's faculties взять 
себя в руки 8) заключать, делать 
вывод 9) собираться, скопляться
2. n ['knlekt] краткая молитва (в ан"
common,"[adjective] общий | [adjective] простой, обыкновенный, рядовой | [adjective] общепринятый, распространённый | [adjective] общественный; публичный; общинный | [adjective] простой, грубый; дурно сделанный (об одежде) | [adjective] вульгарный, банальный | [adjective] общий | [adjective] общий | [adjective] обычный, известный; шаблонный, избитый; здравый смысл; а) вульгарная женщина; б) проститутка | [noun] общинная земля; выгон; пустырь | [noun] правона общественное пользование землёй | [noun] общее; обычное | [noun] здравый смысл","common [kmn] 1. a 1) общий; ~ lot
общий удел; C. Market Общий ры
нок; ~ interests общие интересы; by ~
consent с общего согласия; to make ~
cause действовать сообща 2) про
стой, обыкновенный, рядовой; ~ ho
nesty элементарная честность; the ~
man обыкновенный человек; ~ sol
dier воен. рядовой; ~ labour неквали
фицированный труд; чёрная работа;
a man of no ~ abilities человек неза
урядных способностей; ~ fraction
мат. простая дробь 3) общеприня
тый, распростран","common ['kmnan] 1. a 1) общий; ~ lot 
общий удел; C. Market Общий ры­
нок; ~ interests общие интересы; by ~ 
consent с общего согласия; to make ~ 
cause действовать сообща 2) про­
стой, обыкновенный, рядовой; ~ ho­
nesty элементарная честность; the ~ 
man обыкновенный человек; ~ sol­
dier воен. рядовой; ~ labour неквали­
фицированный труд; чёрная работа; 
a man of no ~ abilities человек неза­
урядных способностей; ~ fraction 
мат. простая дробь 3) общеприня­
тый, распространённый; it is ~ know­"
compare,"[verb] сравнивать, сличать (with) | [verb] сравнивать, ставить наравне | [verb] сравниться; выдерживать сравнение | [verb] уподоблять (to) | [verb] обмениваться мнениями, впечатлениями | [noun] ","compare [kmpe] 1. v 1) сравни
вать, сличать (with) 2) сравнивать,
ставить наравне 3) сравниться; вы
держивать сравнение; not to be ~d
with (или to) не может сравниться с;
to ~ favourably with smth. выгодно
отличаться от чегол.; as ~d with
по сравнению 4) уподоблять (to)
♦ to ~ notes обмениваться мнения
ми, впечатлениями
2. n книжн.: beyond (или past, with
out) ~ вне всякого сравнения","compare [kam'pea] 1. v 1) сравни­
вать, сличать (with) 2) сравнивать, 
ставить наравне 3) сравниться; вы­
держивать сравнение; not to be ~d 
with (или to) не может сравниться с; 
to ~ favourably with smth. выгодно 
отличаться от чего-л.; as ~d with 
по сравнению 4) уподоблять (to) 
♦ to ~ notes обмениваться мнения­
ми, впечатлениями
2. n книжн.: beyond (или past, with­
out) ~ вне всякого сравнения"
