№,Слово (Oxford 5000),Значения Oxford 5000,PDF 1 (.a4.pdf) [Оригинал],DOCX 2 (.a4.docx),PDF 3 (- спарсенное.pdf),Итог: где лучше,Анализ и причина
1,acre,"[noun] акр (s 0,4 га) | [noun] во мн. ч. земли, владения","acre [ek] n 1) акр (≅ 0,4 га) 2) pl
земли, владения; broad ~s обширное
поместье ♦ God's A. кладбище","acre [´eik ] n 1) акр ( 0,4 га) 2) pl
зем'   ли, владе'ния; broad ~s обшир'  ное поме'стье  God's A. клад'  бище","acre ['eika] n 1) акр (s 0,4 га) 2) pl
земли, владения; broad ~s обширное
поместье ♦ God's A. кладбище",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
2,annual,[adjective] ежегодный; годовой | [noun] ежегодник (книга) | [noun] однолетнее растение,"annual [ænj
l] 1. a ежегодный; годо
вой; ~ income годовой доход; ~ ring
(или zone) годичный слой (в древе
сине)
2. n 1) ежегодник (книга) 2) одно
летнее растение","annual [´ænjwal] 1. a ежего'дный; годо- во'й;  ~  income  годово'й  дохо'д;  ~  ring (или  zone)  годи'чный  слой  (в  древе- сине)
2. n  1)  ежего'дник  (книга)  2)  одно- лет'  нее расте'ние","annual ['snjual] 1. a ежегодный; годо­
вой; ~ income годовой доход; ~ ring
(или zone) годичный слой (в древе­
сине)
2. n 1) ежегодник (книга) 2) одно­
летнее растение",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
3,anywhere,"[adverb] где-нибудь, куда-нибудь (в вопр. предл.); никуда (в отриц. предл.) | [adverb] где угодно, везде, куда угодно (в утв. предл.)","anywhere [enwe] adv 1) гденибудь,
куданибудь (в вопр. предл.); никуда
(в отриц. предл.); I don't want to go ~
мне никуда не хочется идти 2) где
угодно, везде, куда угодно (в утв.
предл.); you can get it ~ вы можете
всюду это достать ♦ ~ from... to...
в пределах, от... до...; the paper's cir
culation is ~ from 50 to 100 thousand
тираж газеты колеблется от 50 до 100
тысяч","anywhere [´eniwe ] adv 1) где'-нибудь, куда'-нибудь  (в  вопр.  предл.);  никуда' (в отриц. предл.); I don't want to go ~ мне  никуда'  не  хо'чется  идти'  2)  где уго'дно,   везде',   куда'  уго'дно   (в   утв.
предл.);  you  can  get  it  ~  вы  мо'жете всю'ду   э'то   доста'ть    ~   from...   to... в  преде'лах,  от...  до...;  the  paper's  cir-
culation is ~ from 50 to 100 thousand тира'ж газе'ты коле'блется от 50 до 100 ты'сяч","anywhere ['enrwea] adv 1) где-нибудь,
куда-нибудь (в вопр. предл.); никуда
(в отриц. предл.); I don't want to go ~
мне никуда не хочется идти 2) где
угодно, везде, куда угодно (в утв.
предл.); you can get it ~ вы можете
всюду это достать ♦ ~ from... to...
в пределах, от... до...; the paper's cir­
culation is ~ from 50 to 100 thousand
тираж газеты колеблется от 50 до 100
тысяч",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
4,approval,[noun] одобрение; благоприятное мнение | [noun] утверждение; санкция,"approval [pru:vl] n 1) одобрение;
благоприятное мнение; he gave his ~
to our plan он одобрил наш план; to
meet with ~ получить одобрение; on ~
см. appro 2) утверждение; санкция",approval  [ ´pru:val]   n   1)   одобре'ние; благоприя'тное  мне'ние;  he  gave  his  ~ to  our  plan  он  одо'брил  наш  план;  to meet with ~ получи'ть одобре'ние; on ~ см. appro 2) утвержден'  ие; сан'  кция,"approval [a'pru:val] n 1) одобрение;
благоприятное мнение; he gave his ~
to our plan он одобрил наш план; to
meet with ~ получить одобрение; on ~
см. appro 2) утверждение; санкция",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
5,armed,"[participle] от arm II, 2 | [adjective] вооружённый; укреплённый","armed [	:md] 1. p. p. от  arm II, 2
2. a
вооружённый;
укреплённый;
~ forces вооружённые силы; ~ attack
вооружённое нападение; ~ insurrec
tion вооружённое восстание
armed [	:md] в сложных словах озна
чает а) имеющий столькото рук;
one~ однорукий; б) имеющий та
кието руки; long~ длиннорукий;
cross~ со скрещёнными руками","armed [a:md] 1. p. p. от arm II, 2
2. a   вооружённый;    укреплённый;
~  forces  вооружённые  си'лы;  ~  attack вооружённое  нападе'ние;  ~  insurrec- tion вооружённое восста'ние
-armed [-a:md] в сложных словах озна- чает   а)   име'ющий   столько-то   рук; one-~  однору'кий;  б)  име'ющий  та- кие-то   ру'ки;   long-~   длиннору'кий; cross-~ со скрещёнными рука'ми","armed [a:md] 1. p. p. от arm II, 2
2. a вооружённый; укреплённый;
~ forces вооружённые силы; ~ attack
вооружённое нападение; ~ insurrec­
tion вооружённое восстание
-armed [-a:md] в сложных словах озна­
чает а) имеющий столько-то рук;
one-~ однорукий; б) имеющий та­
кие-то руки; long-~ длиннорукий;
cross-~ со скрещёнными руками",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
6,army,"[noun] армия | [noun] множество; масса | [noun] в значении прилагательного армейский, относящийся к армии или принадлежащий армии","army [	:m] n 1) армия; Salvation A.
Армия спасения; A. in the Field дей
ствующая армия; standing ~ посто
янная армия; A. at Home армия мет
рополии; to enter (или to go into, to
join) the ~ поступить на военную
службу 2) множество; масса 3) attr.
армейский, относящийся к армии
или принадлежащий армии; ~ com
mand
командование
сухопутных
войск; ~ commander командующий
армией; ~ headquarters штаб армии;
~ cloth сукно армейского образца;
~ post exchange (сокр. P. X.) амер.
военный магазин","army  [´a:mi]  n  1)  а'рмия;  Salvation  A. А´рмия спасе'ния; A. in the Field дей'  - ствующая  ар'  мия;  standing  ~  посто- я'нная а'рмия; A. at Home ар'  мия мет- ропол'  ии;  to  enter  (или  to  go  into,  to join)   the   ~   поступит'  ь   на   воен'  ную
measures  four  feet  ~  де'рево  име'ет  че- ты'ре  фу'та  в  обхва'те   to  get  ~  to doing smth. собра'ться сде'лать что-л.,
собра'ться осуществи'ть наме'рение
2. prep 1) вокру'г; to walk ~ the house обойти' вокру'г  до'ма  2)  по;  за;  о'коло; to walk ~ the town гуля'ть  по  го'роду;
~  the  corner  за  угло'м  3)  о'коло,  при- близи'тельно; he paid ~ a hundred do- llars он заплати'л о'коло ста до'лларов","army ['a:mi] n 1) армия; Salvation A.
Армия спасения; A. in the Field дей­
ствующая армия; standing ~ посто­
янная армия; A. at Home армия мет­
рополии; to enter (или to go into, to
join) the ~ поступить на военную
службу 2) множество; масса 3) attr.
армейский, относящийся к армии
или принадлежащий армии; ~ com­
mand командование сухопутных
войск; ~ commander командующий
армией; ~ headquarters штаб армии;
~ cloth сукно армейского образца;
~ post exchange (сокр. P. X.) амер.
военный магазин",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
7,background,"[noun] задний план, фон | [noun] истоки; происхождение; биографические данные | [noun] подготовка, квалификация | [noun] подоплёка; подноготная | [noun] предпосылка; данные, объяснение | [noun] музыкальное или шумовое сопровождение | [noun] в значении прилагательного","background [bækrand] n 1) задний
план, фон; against the ~ на фоне; to
keep (или to stay) in the ~ держаться,
оставаться в тени 2) истоки; проис
хождение; биографические данные;
what's his ~? что он собой представ
ляет? 3) подготовка, квалификация
4) подоплёка; подноготная 5) пред
посылка; данные, объяснение 6) му
зыкальное или шумовое сопровож
дение 7) attr.: ~ papers вспомогатель
ные материалы, документы","background [´bækgrawnd] n 1) зад'  ний план,  фон;  against  the  ~  на  фо'не;  to keep (или to stay) in the ~ держат'  ься, остава'ться  в  тени' 2)  исток'  и;  проис- хожде'ние;  биографич'  еские  дан'  ные; what's his ~? что он собо'й представ- ляе'  т?  3)  подготов'  ка,  квалификац'  ия
4)  подоплёка;  подногот'  ная  5)  пред- посы'лка; да'нные, объяснен'  ие 6) му-
ный 3) тормози'ть (какое-л. дело)","background ['bskgraund] n 1) задний
план, фон; against the ~ на фоне; to
keep (или to stay) in the ~ держаться,
оставаться в тени 2) истоки; проис­
хождение; биографические данные;
what's his ~? что он собой представ­
ляет? 3) подготовка, квалификация
4) подоплёка; подноготная 5) пред­
посылка; данные, объяснение 6) му­
зыкальное или шумовое сопровож­
дение 7) attr.: ~ papers вспомогатель­
ные материалы, документы",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
8,banner,"[noun] знамя; флаг; стяг; перен. также символ | [noun] заголовок крупными буквами на всю полосу, «шапка» | [adjective] (наи)лучший; образцовый; главный","banner [bæn] 1. n 1) знамя; флаг;
стяг; перен. тж. символ; under the ~of
под лозунгом чегол.; to join (или to
follow) the ~ of... стать под знамёна...;
перен. стать на чьюл. сторону; to
unfurl one's ~ перен. заявить о своей
программе 2) заголовок крупными
буквами на всю полосу, «шапка»
♦ to carry the ~ амер. ирон. скитаться
всю ночь, не имея пристанища
2. a амер. (наи)лучший; образцовый;
главный; ~ year рекордный год
bannerbearer [bænber] n знаме
носец","banner  [´bæn ]   1. n   1)   зна'мя;   флаг; стяг; перен. тж. си'мвол; under the ~of под  ло'зунгом  чего-л.;  to  join  (или  to follow) the ~ of... стать под знамёна...; перен.   стать   на   чью-л.   сто'рону;   to unfurl  one's  ~  перен.  заяви'ть  о  свое'й програ'мме   2)   заголо'вок   кру'пными бу'квами   на   всю   полосу',   «ша'пка»
to carry the ~ амер. ирон. скита'ться
всю ночь, не име'я приста'нища
2. a амер. (наи)лу'чший; образцо'вый; гла'вный; ~ year реко'рдный год","banner ['bsna] 1. n 1) знамя; флаг;
стяг; перен. тж. символ; under the ~of
под лозунгом чего-л.; to join (или to
follow) the ~ of... стать под знамёна...;
перен. стать на чью-л. сторону; to
unfurl one's ~ перен. заявить о своей
программе 2) заголовок крупными
буквами на всю полосу, «шапка»
♦ to carry the ~ амер. ирон. скитаться
всю ночь, не имея пристанища
2. a амер. (наи)лучший; образцовый;
главный; ~ year рекордный год",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
9,birth,"[noun] роды | [noun] рождение | [noun] начало, источник; происхождение","birth [b:] n 1) роды; two at a ~ двойня
2) рождение; an artist by ~ художник
по призванию; to give ~ to родить,
произвести на свет [ср. тж. 3)]; new
(или second) ~ второе рождение; воз
рождение 3) начало, источник; про
исхождение; to give ~ to дать начало
(чемул.) [ср. тж. 2)]",birth certificate [´b :θs ˛tifik t] n сви- дет'  ельство о рожден'  ии,"birth [b3:0] n 1) роды; two at a ~ двойня
2) рождение; an artist by ~ художник
по призванию; to give ~ to родить,
произвести на свет [ср. тж. 3)]; new
(или second) ~ второе рождение; воз­
рождение 3) начало, источник; про­
исхождение; to give ~ to дать начало
(чему-л.) [ср. тж. 2)]",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
10,broadcast,"[noun] радиовещание | [noun] радиопередача; телепередача | [adjective] радиовещательный | [adjective] посеянный вразброс, разбросанный, рассеянный | [verb] передавать по ; вести радиопередачу; вещать | [verb] передавать по телевидению | [verb] распространять | [verb] разбрасывать (семена и тому подобное)","broadcast [br:dk:st] 1. n 1) радио
вещание; TV ~ телевидение, телеви
зионное вещание 2) радиопередача;
телепередача
2. a 1) радиовещательный; ~ appeal
обращение по радио 2) посеянный
вразброс, разбросанный, рассеян
ный
3. v 1) передавать по радио; вести ра
диопередачу; вещать 2) передавать
по телевидению 3) распространять
4) разбрасывать (семена и т. п.)","broadcast [´brc:dka:st] 1. n 1) радио- вещан'  ие; TV ~ телевид'  ение, телеви- зион'  ное  вещан'  ие  2)  радиопередач'  а;","broadcast ['bra:dka:st] 1. n 1) радио­
вещание; TV ~ телевидение, телеви­
зионное вещание 2) радиопередача;
телепередача
2. a 1) радиовещательный; ~ appeal
обращение по радио 2) посеянный
вразброс, разбросанный, рассеян­
ный
3. v 1) передавать по радио; вести ра­
диопередачу; вещать 2) передавать
по телевидению 3) распространять
4) разбрасывать (семена и т. п.)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
